PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27
TIPO DE EXECUCAO        1   (1:EXECUCAO COMPLETA; 0:SIMULACAO FINAL)
DURACAO DO PERIODO      1
No. DE ANOS DO EST      5
MES INICIO PRE-EST      1
MES INICIO DO ESTUDO    5
ANO INICIO DO ESTUDO 1995
No. DE ANOS PRE         0
No. DE ANOS POS         5
No. DE ANOS POS FINAL   0
IMPRIME DADOS           1
IMPRIME MERCADOS        1
IMPRIME ENERGIAS        1
IMPRIME M. ESTOCAS      1
IMPRIME SUBSISTEMA      1
No MAX. DE ITER.       45
No DE SIM. FORWARD    200
No DE ABERTURAS        20
No DE SERIES SINT.   2000
ORDEM MAX. PAR(P)       6
ANO INICIAL HIST.    1931   0
CALCULA VOL.INICIAL     1   0=USA REG 20 ; 1= CALCULA EARM. INICIAL
VOLUME INICIAL  -%   XXX.X  XXX.X  XXX.X  XXX.X  XXX.X  
 POR SUBSISTEMA        0.0    0.0    0.0    0.0    0.0  
TOLERANCIA      -%    95.0
TAXA DE DESCONTO-%    12.0
TIPO SIMUL. FINAL       1   (=0 NAO SIMULA; =1 S.SINT.; =2 S.HIST.; =3 CONSIST)
IMPRESSAO DA OPER       1   (=0 SINOPSE; =1 OP. DETALHADA)
IMPRESSAO DA CONVERG.   1   (=0 CONVERGENCIA FINAL APENAS, =1 TOTAL)
INTERVALO P/ GRAVAR     1   SERIES SIMULADAS ( 40  SERIES GRAVADAS )
No. MIN. ITER.         30
RACIONAMENTO PREVENT.   1   (=0 NAO CONSIDERA NA SIMULACAO FINAL; 1=CONSIDERA)
No. ANOS MANUT.UTE'S    1   (=0 NAO CONSIDERA, =1 ANO, =2 ANOS)
TENDENCIA HIDROLOGICA   2    2   (1� FCF / 2� SF =0 NAO CONDIC., =1 P/ SUBSISTEMA, =2 P/ POSTO)
RESTRICA0 DE ITAIPU     0   (=0 NAO CONSIDERA, =1 CONSIDERA)
BID                     0   (=0 NAO CONSIDERA, =1 CONSIDERA)
PERDAS P/ TRANSMISSAO   0   (=0 NAO CONSIDERA, =1 CONSIDERA)
EL NINO                 0   (=0 NAO CONSIDERA, =1 CONSIDERA)
ENSO INDEX              0   (FUNCAO NAO IMPLEMENTADA)
DURACAO POR PATAMAR     1   (=0 SAZONAL, =1 VARIAVEL POR ANO)
OUTROS USOS DA AGUA     1   (=0 NAO CONSIDERA, =1 CONSIDERA)
CORRECAO DESVIO         1   (=0 CONSTANTE; =1 VARIAVEL COM O ARMAZENAMENTO)
C.AVERSAO/PENAL.VMINP   1   (=0 SEM CAR E VMINP; =1  CAR E/OU VMINP)
TIPO DE GERACAO ENAS    0   (=0 RUIDOS FW SORTEADOS DA BW E COMPENSACAO CORREL.ESPACIAL; =1 COMPENS.BW; =2 COMPENS.BW E FW)
RISCO DE DEFICIT        1.  2.5
ITERACAO P/SIM.FINAL    0   (=0 CONSIDERA TODAS AS ITERACOES)
AGRUPAMENTO LIVRE       1   (=0 NAO CONSIDERA , =1 CONSIDERA)
EQUALIZACAO PEN.INT.    1   (FLAG DESABILITADO)
REPRESENT.SUBMOT.       2   (=0 NAO CONSIDERA , =1 SUBSISTEMA, 2=USINA)
ORDENACAO AUTOMATICA    0   (=0 NAO CONSIDERA; =1 CONSIDERA)
CONS. CARGA ADICIONAL   1   (=0 NAO CONSIDERA; =1 CONSIDERA)
DELTA ZSUP             10   (VALOR EM PERCENTUAL)
