  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     VALOR DAGUA ($/MWh)                                   REE:SUDESTE                                   

     ANO: 2022
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
     1       0.00     0.00     0.00   -15.00    -7.02   -10.51   -10.75    -8.16    -9.66   -13.74    -8.66   -19.83   -11.48
     2       0.00     0.00     0.00   -13.99   -18.48   -12.20    -9.88   -12.50   -29.42    -5.82    -0.47    -1.39   -11.57
     3       0.00     0.00     0.00   -13.99    -5.14    -5.95    -2.71    -0.66    -0.18    -0.02     0.00     0.00    -3.18
     4       0.00     0.00     0.00   -11.81    -2.91    -6.03    -5.26    -4.47    -3.29    -1.52    -0.09    -1.13    -4.06
     5       0.00     0.00     0.00   -27.54   -17.04   -19.75   -15.11   -17.51    -1.18    -0.15    -0.04    -1.08   -11.05
     6       0.00     0.00     0.00   -24.72   -11.10   -14.82   -14.35   -16.36   -19.05   -16.87   -11.47   -11.32   -15.56
     7       0.00     0.00     0.00   -11.81    -4.14    -6.65    -4.91    -7.89   -30.01   -48.04   -40.47   -59.82   -23.75
     8       0.00     0.00     0.00   -27.56   -20.71   -25.93   -19.18   -26.84    -8.43    -4.47    -0.60    -0.87   -14.96
     9       0.00     0.00     0.00   -15.00   -10.98   -14.80   -13.90   -10.62   -16.45   -29.73   -18.76    -6.03   -15.14
    10       0.00     0.00     0.00    -9.68    -9.43   -10.84    -4.61    -8.16    -3.29    -1.52    -0.09    -0.12    -5.30
    11       0.00     0.00     0.00   -10.32    -9.91   -14.80   -20.15   -35.91   -26.63   -39.33   -23.93   -12.50   -21.50
    12       0.00     0.00     0.00   -10.32   -10.86   -23.12   -25.29   -34.75   -39.83   -47.73    -5.11    -3.94   -22.33
    13       0.00     0.00     0.00    -2.99    -2.91    -2.30    -3.74    -3.02    -3.57    -2.09    -0.01    -0.02    -2.29
    14       0.00     0.00     0.00   -12.40   -20.86   -10.33    -8.11    -1.26    -4.27    -4.77    -5.47    -9.36    -8.54
    15       0.00     0.00     0.00   -10.32   -18.48   -25.93   -31.61   -37.93   -30.00   -38.84   -46.95   -17.52   -28.62
    16       0.00     0.00     0.00   -15.00   -18.48   -14.80   -28.62   -12.78 -2795.47   -38.72   -49.37   -98.59  -341.32
    17       0.00     0.00     0.00   -13.99   -18.48    -7.51   -19.42   -21.66   -30.18   -53.41   -85.99  -121.91   -41.39
    18       0.00     0.00     0.00   -11.81   -17.04   -30.83   -28.43   -24.08   -39.92   -43.74   -43.76   -58.08   -33.08
    19       0.00     0.00     0.00   -14.99   -10.99   -13.64    -5.12   -27.47   -38.85   -28.92   -57.84   -56.96   -28.31
    20       0.00     0.00     0.00   -23.14   -20.47   -25.75   -28.62   -13.61    -5.65 -2902.93   -44.37   -30.16  -343.86
    21       0.00     0.00     0.00   -20.23   -14.50   -16.11   -18.93   -27.06   -29.59   -39.46   -43.09   -30.22   -26.58
    22       0.00     0.00     0.00   -19.26   -18.48   -30.83   -12.72    -7.89   -19.25    -2.63    -3.70   -11.60   -14.04
    23       0.00     0.00     0.00   -20.96   -18.48   -11.47    -9.76   -11.50    -3.86    -0.13    -1.83    -4.69    -9.19
    24       0.00     0.00     0.00   -23.14   -18.48   -26.69   -17.12   -17.03   -16.45    -1.02    -0.32    -2.81   -13.67
    25       0.00     0.00     0.00    -7.73    -6.62    -1.08    -0.32    -0.30    -0.57     0.00     0.00     0.00    -1.85
    26       0.00     0.00     0.00    -3.63    -6.29    -3.47    -2.71    -3.07    -9.09    -9.92    -0.19    -1.08    -4.38
    27       0.00     0.00     0.00   -14.61   -15.89    -9.04    -8.78   -12.50   -10.69    -4.42    -2.18    -0.42    -8.72
    28       0.00     0.00     0.00   -11.81   -14.81   -14.45   -19.23   -21.74   -30.18   -33.58   -26.63   -15.92   -20.93
    29       0.00     0.00     0.00   -10.59    -5.56    -0.36    -0.84    -0.30    -0.23    -0.03    -0.04     0.00    -1.99
    30       0.00     0.00     0.00   -10.32    -9.91    -9.34    -8.79    -9.76   -16.87    -5.35   -18.76   -11.60   -11.19
