  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     ENERGIA ARMAZENADA FINAL                              SUBMERCADO:SUDESTE                            

     ANO: 2022
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
     1       0.       0.       0.  142950.  156175.  155410.  146118.  138116.  127568.  112983.  111153.  111023.  133500.
     2       0.       0.       0.  137960.  141365.  145690.  140509.  130554.  112612.  110565.  123237.  140804.  131477.
     3       0.       0.       0.  137878.  151068.  159262.  161227.  165786.  167787.  170657.  156157.  160600.  158936.
     4       0.       0.       0.  139254.  156926.  158902.  163325.  161648.  158953.  153992.  147286.  148374.  154295.
     5       0.       0.       0.  131703.  138208.  136643.  127204.  115696.  124039.  130213.  136914.  147178.  131978.
     6       0.       0.       0.  130636.  140533.  141069.  136670.  129695.  107902.   93424.   93994.  108067.  120221.
     7       0.       0.       0.  139996.  152621.  154475.  154727.  141290.  130098.  103918.   85125.   83319.  127285.
     8       0.       0.       0.  134911.  138453.  133186.  123353.  108240.  105761.  107510.  122628.  139540.  123731.
     9       0.       0.       0.  140609.  149955.  148394.  142133.  129870.  108241.   90019.   86955.  105421.  122400.
    10       0.       0.       0.  145019.  156510.  156248.  161174.  156472.  153462.  152839.  148849.  155136.  153968.
    11       0.       0.       0.  144192.  150647.  143907.  127641.  112574.   99224.   82460.   79534.   94548.  114970.
    12       0.       0.       0.  145877.  160424.  151860.  140033.  121418.  104647.   83095.   88640.  102785.  122087.
    13       0.       0.       0.  155069.  166930.  170264.  167703.  161936.  156530.  142200.  143336.  149158.  157014.
    14       0.       0.       0.  142932.  147111.  152140.  148629.  153002.  144665.  132180.  124134.  129856.  141627.
    15       0.       0.       0.  140153.  143630.  135745.  125200.  106401.   92974.   70785.   51597.   62898.  103265.
    16       0.       0.       0.  138158.  140992.  141466.  129151.  128544.  108059.   93474.   75472.   63374.  113188.
    17       0.       0.       0.  135251.  140520.  145624.  141213.  127370.  105390.   85554.   66053.   55468.  111383.
    18       0.       0.       0.  141469.  145735.  139507.  128399.  112882.   93230.   75700.   56770.   54666.  105373.
    19       0.       0.       0.  139010.  148022.  150464.  143999.  121826.  100479.   79320.   59177.   62636.  111659.
    20       0.       0.       0.  135579.  141934.  141249.  128398.  122765.  126870.  108742.   89082.   91151.  120641.
    21       0.       0.       0.  139691.  147263.  140673.  130555.  109778.   96657.   84276.   61194.   63257.  108149.
    22       0.       0.       0.  137939.  141979.  136445.  132823.  129998.  114192.  113163.  105619.  111803.  124884.
